Track_ID,Genre,Artist_Name,Duration_Min,Danceability,Energy,Acousticness,Streams_Millions
1821,Rock,Artist_16,2.69,0.58,0.59,0.54,44.4
1822,Classical,Artist_35,3.27,0.62,0.86,0.76,58.62
1823,Electronic,Artist_40,2.48,0.31,0.45,0.35,34.79
1824,Pop,Artist_29,3.2,0.53,0.48,0.41,32.07
1825,Rock,Artist_19,3.79,0.91,0.93,0.71,41.24
1826,Rock,Artist_9,3.7,0.36,0.88,0.88,15.08
1827,Electronic,Artist_6,4.35,0.31,0.43,0.24,36.53
1828,Rock,Artist_25,4.73,0.67,0.63,0.29,21.29
1829,Rock,Artist_19,4.23,0.75,0.45,0.67,40.98
1830,Indie,Artist_13,3.4,0.55,0.57,0.16,28.69
1831,Rock,Artist_48,3.47,0.83,0.67,0.81,12.03
1832,Indie,Artist_25,2.67,0.5,0.87,0.35,31.0
1833,Jazz,Artist_24,2.76,0.74,0.82,0.02,6.89
1834,Classical,Artist_15,3.97,0.92,0.4,0.6,25.51
1835,Classical,Artist_12,2.45,0.48,0.74,0.1,24.08
1836,Electronic,Artist_45,3.67,0.91,0.15,0.2,22.96
1837,Classical,Artist_9,4.23,0.87,0.88,0.34,45.62
1838,Jazz,Artist_13,4.81,0.37,0.48,0.73,18.89
1839,Hip-Hop,Artist_46,3.48,0.18,0.4,0.56,18.54
1840,Electronic,Artist_47,2.3,0.58,0.87,0.79,4.03
1841,Rock,Artist_1,2.45,0.16,0.17,0.38,12.75
1842,Electronic,Artist_6,2.19,0.32,0.17,0.08,48.33
1843,Pop,Artist_25,2.59,0.7,0.37,0.78,33.43
1844,Indie,Artist_5,3.25,0.13,0.85,0.87,42.53
1845,Indie,Artist_39,4.97,0.73,0.51,0.23,6.81
1846,Rock,Artist_47,2.5,0.91,0.76,0.52,7.67
1847,Rock,Artist_29,4.22,0.23,0.58,0.58,48.59
1848,Electronic,Artist_28,2.33,0.65,0.26,0.78,44.76
1849,Jazz,Artist_4,2.4,0.35,0.31,0.29,25.61
1850,Indie,Artist_2,3.11,0.22,0.15,0.22,41.95
1851,Hip-Hop,Artist_30,2.91,0.22,0.26,0.51,8.92
1852,Jazz,Artist_36,2.9,0.31,0.19,0.03,23.18
1853,Rock,Artist_40,3.58,0.11,0.53,0.85,12.46
1854,Classical,Artist_6,4.04,0.49,0.54,0.86,48.72
1855,Jazz,Artist_47,4.53,0.84,0.39,0.2,17.18
1856,Hip-Hop,Artist_4,2.72,0.14,0.86,0.8,7.64
1857,Pop,Artist_24,2.0,0.26,0.92,0.84,49.25
1858,Electronic,Artist_36,3.4,0.66,0.51,0.54,22.56
1859,Rock,Artist_47,2.12,0.28,0.96,0.33,43.28
1860,Electronic,Artist_11,3.42,0.97,0.57,0.03,32.82
1861,Hip-Hop,Artist_34,2.79,0.24,0.97,0.29,34.21
1862,Rock,Artist_17,3.02,0.42,0.5,0.02,4.07
1863,Hip-Hop,Artist_25,3.71,0.39,0.78,0.64,49.2
1864,Electronic,Artist_11,4.25,0.86,0.97,0.84,8.85
1865,Electronic,Artist_35,2.35,1.0,0.76,0.05,11.46
1866,Classical,Artist_37,3.25,0.68,0.19,0.89,19.26
1867,Jazz,Artist_39,4.95,0.54,0.47,0.46,46.71
1868,Classical,Artist_46,4.11,0.55,0.41,0.24,5.28
1869,Classical,Artist_47,3.91,0.53,0.2,0.57,45.9
1870,Classical,Artist_14,4.81,0.63,0.56,0.12,44.93
1871,Pop,Artist_14,3.64,0.91,0.1,0.89,113.1
1872,Indie,Artist_27,2.62,0.8,0.51,0.23,13.6
1873,Hip-Hop,Artist_2,2.88,0.33,0.62,0.67,24.8
1874,Indie,Artist_18,3.35,0.26,0.94,0.22,19.6
1875,Electronic,Artist_7,2.61,0.84,0.51,0.25,6.78
1876,Pop,Artist_26,3.09,0.56,0.25,0.3,18.68
1877,Electronic,Artist_19,2.14,0.4,0.67,0.24,5.62
1878,Hip-Hop,Artist_29,2.75,0.9,0.31,0.1,83.86
1879,Electronic,Artist_35,2.02,0.35,0.38,0.43,2.45
1880,Rock,Artist_34,3.6,0.45,0.87,0.03,22.13
1881,Hip-Hop,Artist_5,4.14,0.35,0.17,0.2,35.96
1882,Hip-Hop,Artist_29,3.08,0.76,0.89,0.56,149.59
1883,Indie,Artist_15,2.51,0.2,0.38,0.36,9.01
1884,Rock,Artist_25,2.01,0.34,0.29,0.24,43.81
1885,Electronic,Artist_29,3.77,0.15,0.35,0.04,12.59
1886,Jazz,Artist_35,4.59,0.73,0.73,0.69,35.12
1887,Hip-Hop,Artist_37,2.51,0.45,0.46,0.78,41.62
1888,Classical,Artist_41,2.05,0.43,0.3,0.49,46.87
1889,Indie,Artist_44,2.75,0.35,0.3,0.72,36.35
1890,Hip-Hop,Artist_49,2.65,0.55,0.61,0.84,48.32
1891,Jazz,Artist_17,2.84,0.44,0.6,0.8,11.77
1892,Jazz,Artist_4,4.82,0.35,0.86,0.89,49.61
1893,Electronic,Artist_1,2.46,0.54,0.98,0.37,2.57
1894,Electronic,Artist_37,2.16,0.62,0.2,0.58,8.1
1895,Jazz,Artist_3,3.53,0.68,0.58,0.12,38.06
1896,Classical,Artist_47,4.61,0.74,0.57,0.18,32.06
1897,Classical,Artist_17,3.61,0.16,0.81,0.74,55.16
1898,Jazz,Artist_22,2.25,0.62,0.86,0.68,24.52
1899,Indie,Artist_14,3.93,0.29,0.26,0.59,43.39
1900,Hip-Hop,Artist_17,3.79,0.47,0.64,0.37,7.56
1901,Classical,Artist_28,2.02,0.56,0.26,0.66,10.62
1902,Electronic,Artist_17,2.61,0.17,0.3,0.85,29.16
1903,Pop,Artist_45,2.99,0.95,0.68,0.26,73.79
1904,Rock,Artist_37,4.21,0.79,0.16,0.88,4.55
1905,Hip-Hop,Artist_9,3.62,0.39,0.8,0.51,46.62
1906,Hip-Hop,Artist_34,4.15,0.92,0.11,0.64,100.82
1907,Indie,Artist_27,4.65,0.96,0.94,0.32,42.92
1908,Electronic,Artist_25,4.53,0.9,0.8,0.73,14.64
1909,Classical,Artist_3,3.95,0.21,0.55,0.34,6.86
1910,Indie,Artist_39,3.04,0.15,0.46,0.46,25.04
1911,Jazz,Artist_9,3.54,0.49,0.69,0.33,27.43
1912,Rock,Artist_11,3.6,0.2,0.69,0.01,5.83
1913,Rock,Artist_35,4.46,0.68,0.23,0.03,34.07
1914,Rock,Artist_49,3.82,0.71,0.96,0.69,31.7
1915,Pop,Artist_19,2.98,0.53,0.21,0.88,36.91
1916,Classical,Artist_16,2.48,0.13,0.21,0.88,45.39
1917,Classical,Artist_32,4.24,0.59,0.94,0.0,45.28
1918,Rock,Artist_10,3.91,0.99,0.62,0.39,35.86
1919,Classical,Artist_29,4.26,0.6,0.86,0.79,32.36
1920,Rock,Artist_35,3.64,0.69,0.67,0.84,42.69
1921,Classical,Artist_12,3.67,0.29,0.78,0.04,4.19
1922,Classical,Artist_39,3.87,0.9,0.96,0.71,47.25
1923,Indie,Artist_49,2.87,0.57,0.83,0.76,40.47
1924,Jazz,Artist_43,4.7,0.34,0.15,0.39,36.68
1925,Indie,Artist_8,2.59,0.91,0.41,0.61,42.21
1926,Jazz,Artist_43,4.89,0.22,0.8,0.34,16.01
1927,Electronic,Artist_11,4.51,0.98,0.13,0.53,32.07
1928,Hip-Hop,Artist_40,2.49,0.15,0.93,0.84,55.46
1929,Electronic,Artist_31,2.18,0.41,0.32,0.44,30.06
1930,Hip-Hop,Artist_8,4.11,0.58,0.25,0.67,46.08
1931,Jazz,Artist_32,2.79,0.34,0.29,0.19,10.98
1932,Pop,Artist_15,4.44,0.21,0.28,0.06,48.58
1933,Jazz,Artist_44,2.02,0.52,0.56,0.28,44.41
1934,Rock,Artist_22,2.87,0.63,0.88,0.04,36.29
1935,Jazz,Artist_35,2.42,0.61,0.37,0.43,8.01
1936,Electronic,Artist_36,4.52,0.38,0.62,0.74,8.73
1937,Classical,Artist_36,4.29,0.14,0.78,0.46,1.6
1938,Jazz,Artist_31,2.21,0.86,0.58,0.55,31.08
1939,Electronic,Artist_38,2.63,0.37,0.54,0.85,11.11
1940,Jazz,Artist_20,4.26,0.15,0.17,0.55,42.65
1941,Classical,Artist_10,3.34,0.55,0.31,0.14,19.82
1942,Classical,Artist_18,2.06,0.24,0.83,0.61,30.15
1943,Pop,Artist_39,2.38,0.13,0.5,0.47,40.96
1944,Electronic,Artist_1,3.33,0.14,0.62,0.65,36.05
1945,Indie,Artist_15,4.76,0.37,0.19,0.56,48.77
1946,Electronic,Artist_13,3.68,0.85,0.52,0.78,10.21
1947,Jazz,Artist_12,2.42,0.31,0.24,0.23,15.92
1948,Jazz,Artist_41,4.39,0.29,0.18,0.17,14.99
1949,Classical,Artist_36,2.25,1.0,0.4,0.09,8.52
1950,Rock,Artist_16,4.4,0.44,0.4,0.75,10.5
1951,Electronic,Artist_16,3.82,0.32,0.46,0.19,7.88
1952,Electronic,Artist_47,4.93,0.87,0.86,0.28,36.57
1953,Classical,Artist_10,4.95,0.93,0.23,0.19,14.08
1954,Electronic,Artist_34,4.4,0.88,0.76,0.31,14.34
1955,Rock,Artist_37,4.94,0.56,0.81,0.61,23.15
1956,Rock,Artist_28,4.85,0.13,0.19,0.72,31.29
1957,Jazz,Artist_32,4.83,0.6,0.23,0.73,35.56
1958,Pop,Artist_25,2.64,0.4,0.42,0.88,24.44
1959,Pop,Artist_49,4.61,0.12,0.51,0.45,44.28
1960,Classical,Artist_21,2.41,0.75,0.42,0.1,43.62
1961,Electronic,Artist_38,4.67,0.28,0.25,0.27,9.07
1962,Rock,Artist_4,2.35,0.17,0.69,0.02,20.54
1963,Classical,Artist_2,2.97,0.72,0.87,0.49,7.7
1964,Classical,Artist_3,3.18,0.8,0.48,0.12,18.19
1965,Indie,Artist_31,4.12,0.6,0.32,0.48,37.81
1966,Pop,Artist_48,2.28,0.92,0.25,0.75,74.29
1967,Classical,Artist_1,4.74,0.5,0.16,0.3,9.36
1968,Indie,Artist_24,3.84,0.37,0.75,0.49,7.81
1969,Jazz,Artist_25,3.76,0.52,0.77,0.17,1.22
1970,Electronic,Artist_1,2.49,0.11,0.86,0.36,43.49
1971,Electronic,Artist_46,3.49,0.67,0.5,0.42,15.75
1972,Hip-Hop,Artist_6,4.07,0.16,0.38,0.12,13.85
1973,Indie,Artist_9,4.91,0.8,0.76,0.14,37.69
1974,Rock,Artist_40,2.02,0.32,0.24,0.6,17.58
1975,Electronic,Artist_19,2.84,0.31,0.62,0.06,14.02
1976,Rock,Artist_50,4.44,0.49,0.6,0.27,13.77
1977,Electronic,Artist_28,3.3,0.69,0.67,0.24,6.41
1978,Indie,Artist_38,3.04,0.74,0.41,0.07,34.02
1979,Rock,Artist_36,4.24,0.23,0.99,0.73,50.45
1980,Indie,Artist_44,3.33,0.47,0.72,0.64,35.61
1981,Indie,Artist_33,3.78,0.44,0.76,0.76,14.09
1982,Indie,Artist_46,4.92,0.17,0.26,0.26,3.31
1983,Hip-Hop,Artist_35,3.36,0.83,0.3,0.42,112.65
1984,Hip-Hop,Artist_8,3.18,0.9,0.48,0.14,106.96
1985,Pop,Artist_48,3.52,0.62,0.86,0.01,55.45
1986,Electronic,Artist_36,2.69,0.2,0.59,0.62,42.14
1987,Jazz,Artist_35,4.69,0.9,0.67,0.53,10.67
1988,Classical,Artist_33,2.66,0.3,0.68,0.15,24.78
1989,Electronic,Artist_16,4.46,0.16,0.64,0.54,36.44
1990,Jazz,Artist_8,3.03,0.47,0.8,0.88,25.96
1991,Classical,Artist_47,4.78,0.24,0.74,0.63,39.25
1992,Pop,Artist_8,3.3,0.87,0.27,0.34,89.6
1993,Classical,Artist_25,4.31,0.16,0.32,0.62,16.66
1994,Rock,Artist_1,2.49,0.27,0.52,0.09,39.19
1995,Electronic,Artist_20,4.85,0.85,0.18,0.69,9.75
1996,Rock,Artist_7,3.28,0.54,0.98,0.08,20.17
1997,Electronic,Artist_27,2.49,0.8,0.79,0.87,10.31
1998,Classical,Artist_37,2.61,0.25,0.12,0.55,11.5
1999,Pop,Artist_48,4.31,0.42,0.98,0.01,27.65
2000,Rock,Artist_27,2.85,0.76,0.75,0.05,34.9
2001,Electronic,Artist_4,4.94,0.31,0.47,0.08,23.25
2002,Indie,Artist_29,4.34,0.51,0.74,0.78,15.99
2003,Jazz,Artist_46,3.8,0.36,0.67,0.47,25.87
2004,Hip-Hop,Artist_18,2.44,0.62,0.44,0.05,41.38
2005,Rock,Artist_35,2.76,0.68,0.77,0.74,10.5
2006,Jazz,Artist_21,4.35,0.93,0.91,0.62,14.65
2007,Rock,Artist_10,3.37,0.31,0.23,0.04,34.24
2008,Pop,Artist_37,4.21,0.38,0.77,0.89,33.96
2009,Pop,Artist_9,4.66,0.92,0.92,0.78,124.11
2010,Classical,Artist_15,3.29,0.31,0.19,0.66,48.74
2011,Indie,Artist_47,3.66,0.5,0.75,0.2,34.86
2012,Classical,Artist_39,2.76,0.15,0.82,0.53,35.6
2013,Classical,Artist_21,4.77,0.18,0.43,0.23,15.69
2014,Pop,Artist_7,4.31,0.85,0.76,0.84,140.76
2015,Indie,Artist_43,3.76,0.12,0.27,0.37,17.82
2016,Hip-Hop,Artist_4,3.32,0.22,0.56,0.15,34.38
2017,Classical,Artist_38,3.44,0.92,0.37,0.86,26.5
2018,Jazz,Artist_4,3.61,0.35,0.33,0.69,7.99
2019,Hip-Hop,Artist_46,3.45,0.49,0.37,0.26,35.14
2020,Hip-Hop,Artist_32,2.17,0.76,0.29,0.23,28.3
2021,Classical,Artist_35,4.89,0.74,0.44,0.39,3.95
2022,Rock,Artist_28,3.92,0.83,0.93,0.61,38.09
2023,Electronic,Artist_44,2.2,0.78,0.33,0.07,47.13
2024,Electronic,Artist_32,3.62,0.29,0.82,0.84,45.61
2025,Indie,Artist_40,4.06,0.75,0.81,0.35,28.31
2026,Hip-Hop,Artist_1,2.46,0.78,0.16,0.32,111.66
2027,Indie,Artist_20,2.46,0.52,0.44,0.52,16.94
2028,Rock,Artist_47,2.46,1.0,0.24,0.69,19.46
2029,Electronic,Artist_11,2.5,0.48,0.74,0.75,4.46
2030,Jazz,Artist_5,2.64,0.6,0.92,0.28,35.62
2031,Electronic,Artist_34,2.87,0.84,0.81,0.4,5.47
2032,Indie,Artist_46,4.43,0.32,0.56,0.14,38.88
2033,Pop,Artist_1,2.52,0.33,0.3,0.21,21.73
2034,Classical,Artist_29,3.3,0.81,0.9,0.82,4.01
2035,Rock,Artist_34,2.49,0.91,0.34,0.12,39.4
2036,Indie,Artist_50,2.79,0.28,0.47,0.25,49.09
2037,Indie,Artist_19,2.37,0.67,0.86,0.32,7.8
2038,Classical,Artist_10,3.25,0.74,0.38,0.54,35.13
2039,Jazz,Artist_19,2.63,0.21,0.89,0.12,37.32
2040,Indie,Artist_15,2.4,0.51,0.67,0.66,26.12
2041,Hip-Hop,Artist_30,2.99,0.4,0.41,0.89,36.67
2042,Classical,Artist_16,3.75,0.45,0.32,0.71,11.36
2043,Pop,Artist_43,2.8,0.28,0.73,0.03,20.14
2044,Rock,Artist_8,4.18,0.65,0.11,0.46,10.23
2045,Pop,Artist_27,3.86,0.69,0.38,0.68,34.7
2046,Jazz,Artist_13,2.75,0.28,0.67,0.14,29.72
2047,Pop,Artist_31,3.5,0.77,0.68,0.02,10.79
2048,Jazz,Artist_49,4.67,0.12,0.46,0.49,11.24
2049,Classical,Artist_16,3.65,0.48,0.39,0.52,37.41
2050,Rock,Artist_13,4.44,0.65,0.34,0.15,6.53
2051,Jazz,Artist_28,2.63,0.49,0.87,0.12,43.85
2052,Hip-Hop,Artist_14,2.76,0.85,0.22,0.9,110.52
2053,Pop,Artist_24,3.05,0.96,0.8,0.12,65.2
2054,Electronic,Artist_47,2.81,0.69,0.62,0.52,23.26
2055,Indie,Artist_39,4.04,0.82,0.69,0.19,26.99
2056,Pop,Artist_43,3.73,0.97,0.99,0.16,61.55
2057,Classical,Artist_43,2.21,0.72,0.84,0.21,47.31
2058,Rock,Artist_49,4.02,0.19,0.43,0.69,35.48
2059,Pop,Artist_11,2.18,0.63,0.19,0.17,17.97
2060,Indie,Artist_50,4.22,0.39,0.86,0.44,23.31
2061,Classical,Artist_32,3.79,0.84,0.97,0.65,20.63
2062,Rock,Artist_50,4.47,0.83,0.58,0.47,37.78
2063,Indie,Artist_20,4.53,0.99,0.92,0.42,1.45
2064,Classical,Artist_46,2.76,0.29,0.24,0.87,25.31
2065,Pop,Artist_28,4.12,0.12,0.42,0.06,13.56
2066,Hip-Hop,Artist_40,2.31,0.69,0.33,0.86,32.56
2067,Hip-Hop,Artist_23,4.82,0.16,0.1,0.52,21.3
2068,Electronic,Artist_18,2.32,0.91,0.89,0.34,40.6
2069,Electronic,Artist_31,2.68,0.64,0.24,0.34,13.81
2070,Pop,Artist_19,4.73,0.38,0.76,0.89,33.63
2071,Pop,Artist_21,2.38,0.32,0.23,0.7,16.11
2072,Rock,Artist_12,4.67,0.83,0.72,0.6,2.8
2073,Electronic,Artist_5,3.91,0.28,0.3,0.27,25.63
2074,Pop,Artist_19,2.74,0.98,0.13,0.73,61.27
2075,Electronic,Artist_29,3.3,0.34,0.89,0.63,32.12
2076,Indie,Artist_4,4.18,0.24,0.38,0.47,36.27
2077,Rock,Artist_11,3.13,0.21,0.35,0.53,45.16
2078,Pop,Artist_17,4.2,0.12,0.18,0.58,17.51
2079,Jazz,Artist_15,4.54,0.58,0.69,0.22,21.39
2080,Hip-Hop,Artist_41,2.55,0.69,0.1,0.04,30.32
2081,Hip-Hop,Artist_2,2.96,0.22,0.12,0.28,47.97
2082,Indie,Artist_31,3.09,0.56,0.84,0.43,13.1
2083,Electronic,Artist_49,3.03,0.55,0.84,0.65,40.24
2084,Hip-Hop,Artist_32,4.5,0.8,0.69,0.61,43.85
2085,Hip-Hop,Artist_2,2.82,0.52,0.3,0.46,15.3
2086,Indie,Artist_27,2.38,0.85,0.42,0.01,35.73
2087,Pop,Artist_23,2.47,0.88,0.69,0.43,37.45
2088,Jazz,Artist_23,2.04,0.75,0.25,0.74,25.52
2089,Electronic,Artist_35,4.11,0.3,0.41,0.09,21.56
2090,Pop,Artist_22,3.9,0.87,0.19,0.73,98.57
2091,Electronic,Artist_25,4.87,0.91,1.0,0.37,24.68
2092,Jazz,Artist_42,2.22,0.51,0.7,0.18,15.78
2093,Pop,Artist_7,2.75,0.48,0.63,0.83,34.48
2094,Classical,Artist_8,3.58,0.17,0.21,0.7,13.47
2095,Pop,Artist_39,4.35,0.46,0.2,0.54,12.0
2096,Hip-Hop,Artist_25,4.84,0.79,0.87,0.51,70.99
2097,Pop,Artist_5,2.2,0.13,0.94,0.79,21.89
2098,Classical,Artist_35,2.11,0.63,0.52,0.21,2.25
2099,Rock,Artist_50,3.7,0.27,0.66,0.78,36.98
2100,Rock,Artist_14,4.63,0.82,0.53,0.27,44.84
2101,Rock,Artist_35,4.07,0.15,0.92,0.11,47.07
2102,Jazz,Artist_21,2.05,0.86,0.69,0.2,4.87
2103,Indie,Artist_18,3.27,0.18,0.65,0.56,10.13
2104,Indie,Artist_32,2.92,0.92,0.17,0.77,28.55
2105,Indie,Artist_37,4.12,0.96,0.69,0.41,41.54
2106,Rock,Artist_48,3.03,0.56,0.47,0.46,2.97
2107,Electronic,Artist_26,3.92,0.81,0.71,0.14,43.36
2108,Classical,Artist_21,2.18,0.56,0.61,0.68,13.82
2109,Pop,Artist_8,2.66,0.97,0.67,0.39,61.6
2110,Indie,Artist_49,4.71,0.71,0.7,0.57,38.17
2111,Rock,Artist_50,2.61,0.2,0.86,0.78,47.91
2112,Electronic,Artist_31,3.58,0.48,0.41,0.8,28.98
2113,Electronic,Artist_45,3.76,0.48,0.62,0.51,15.88
2114,Indie,Artist_50,2.12,0.85,0.58,0.24,33.79
2115,Jazz,Artist_3,2.91,0.75,0.93,0.26,53.1
2116,Electronic,Artist_5,4.59,0.4,0.71,0.71,24.56
2117,Jazz,Artist_3,2.59,0.34,0.32,0.79,46.66
2118,Hip-Hop,Artist_22,4.43,0.99,0.83,0.28,67.26
2119,Rock,Artist_26,2.52,0.75,0.81,0.54,23.47
2120,Pop,Artist_48,2.69,0.35,0.8,0.26,14.8
2121,Electronic,Artist_26,4.73,0.92,0.24,0.6,21.05
2122,Jazz,Artist_4,4.31,0.71,0.79,0.01,12.19
2123,Classical,Artist_24,3.79,0.3,0.68,0.8,1.54
2124,Indie,Artist_45,2.15,0.64,0.85,0.58,27.61
2125,Hip-Hop,Artist_18,2.8,0.72,0.7,0.08,54.25
2126,Rock,Artist_1,2.41,0.6,0.25,0.49,3.97
2127,Pop,Artist_37,3.88,0.46,0.79,0.05,25.19
2128,Classical,Artist_43,3.57,0.18,0.65,0.42,31.33
2129,Jazz,Artist_32,3.88,0.41,0.51,0.84,10.1
2130,Electronic,Artist_3,4.27,0.61,0.24,0.61,42.81
2131,Jazz,Artist_31,5.0,0.33,0.5,0.87,20.78
2132,Rock,Artist_37,2.02,0.88,0.8,0.5,27.73
2133,Electronic,Artist_7,3.0,0.89,0.27,0.13,21.59
2134,Hip-Hop,Artist_7,3.11,0.59,0.23,0.83,27.2
2135,Jazz,Artist_30,2.06,0.37,0.68,0.03,20.19
2136,Pop,Artist_39,4.14,0.4,0.63,0.63,44.6
2137,Hip-Hop,Artist_4,3.02,0.36,0.65,0.7,16.27
2138,Indie,Artist_29,4.78,0.9,0.96,0.63,58.14
2139,Pop,Artist_35,2.21,0.76,0.66,0.42,154.69
2140,Jazz,Artist_35,2.09,0.53,0.3,0.48,43.4
2141,Hip-Hop,Artist_30,4.74,0.48,0.14,0.14,30.3
2142,Indie,Artist_30,4.24,0.34,0.62,0.53,24.52
2143,Classical,Artist_22,4.98,0.66,0.83,0.73,16.33
2144,Indie,Artist_36,3.03,0.79,0.38,0.71,16.22
2145,Rock,Artist_26,3.3,0.49,0.68,0.54,42.52
2146,Classical,Artist_6,3.69,0.19,0.32,0.74,16.88
2147,Classical,Artist_42,3.65,0.84,0.74,0.45,3.92
2148,Rock,Artist_23,4.06,0.56,0.67,0.3,36.25
2149,Hip-Hop,Artist_40,3.14,0.61,0.68,0.37,40.09
2150,Pop,Artist_37,4.02,0.33,0.48,0.67,33.78
2151,Jazz,Artist_3,3.12,0.42,0.75,0.5,4.13
2152,Jazz,Artist_37,2.31,0.81,0.24,0.09,20.86
2153,Jazz,Artist_5,4.61,0.75,0.81,0.79,16.8
2154,Hip-Hop,Artist_16,4.83,0.7,0.75,0.69,21.2
2155,Classical,Artist_10,4.63,0.29,0.54,0.05,3.49
2156,Jazz,Artist_42,3.47,0.9,0.68,0.1,27.08
2157,Jazz,Artist_20,4.43,0.96,0.95,0.04,10.89
2158,Classical,Artist_1,4.98,0.6,0.66,0.36,28.58
2159,Classical,Artist_39,3.85,0.79,0.21,0.48,16.82
2160,Hip-Hop,Artist_18,3.39,0.55,0.6,0.48,1.91
2161,Indie,Artist_41,4.48,0.79,0.28,0.69,14.26
2162,Indie,Artist_29,4.96,0.65,0.48,0.78,40.65
2163,Electronic,Artist_26,4.85,0.8,0.35,0.14,48.69
2164,Pop,Artist_2,2.87,0.74,0.5,0.2,44.02
2165,Hip-Hop,Artist_44,2.38,0.8,0.78,0.7,56.36
2166,Classical,Artist_29,4.02,0.27,0.16,0.86,36.28
2167,Pop,Artist_9,4.68,0.39,0.22,0.5,32.01
2168,Classical,Artist_41,3.39,0.57,0.63,0.43,41.16
2169,Indie,Artist_41,3.62,0.49,0.28,0.77,1.18
2170,Rock,Artist_32,4.82,0.66,0.63,0.43,23.38
2171,Indie,Artist_22,3.61,0.96,1.0,0.17,22.83
2172,Pop,Artist_20,3.45,0.83,0.53,0.75,8.41
2173,Hip-Hop,Artist_45,2.06,0.48,0.85,0.59,44.98
2174,Indie,Artist_2,4.56,0.11,0.34,0.5,3.13
2175,Hip-Hop,Artist_46,3.88,0.74,0.84,0.43,7.33
2176,Indie,Artist_36,2.61,0.31,0.36,0.85,27.58
2177,Electronic,Artist_28,4.35,0.52,0.98,0.51,13.86
2178,Jazz,Artist_4,4.22,0.21,0.4,0.27,23.82
2179,Hip-Hop,Artist_27,3.97,0.41,0.29,0.74,9.69
2180,Classical,Artist_13,4.37,0.7,0.25,0.43,5.39
2181,Hip-Hop,Artist_34,4.19,0.73,0.43,0.35,60.51
2182,Rock,Artist_22,3.83,0.94,0.54,0.36,37.86
2183,Electronic,Artist_27,3.58,0.38,0.95,0.72,41.17
2184,Pop,Artist_12,4.93,0.2,0.88,0.58,52.95
2185,Indie,Artist_30,2.45,0.53,0.93,0.65,59.28
2186,Classical,Artist_2,4.13,0.64,0.39,0.02,8.27
2187,Indie,Artist_34,4.29,0.37,0.26,0.42,41.25
2188,Hip-Hop,Artist_12,4.77,0.24,0.62,0.13,33.21
2189,Rock,Artist_11,3.96,0.46,0.16,0.14,12.85
2190,Classical,Artist_18,2.09,0.26,0.82,0.53,29.59
2191,Hip-Hop,Artist_26,3.72,0.25,0.66,0.38,24.7
2192,Electronic,Artist_40,3.8,0.75,0.43,0.05,48.43
2193,Jazz,Artist_48,3.93,0.57,0.72,0.61,43.03
2194,Hip-Hop,Artist_49,2.49,0.16,0.69,0.67,6.29
2195,Pop,Artist_15,4.78,0.73,0.7,0.77,69.27
2196,Hip-Hop,Artist_19,2.69,0.64,0.94,0.13,14.29
2197,Classical,Artist_44,4.85,0.55,0.87,0.58,6.13
2198,Pop,Artist_37,3.66,0.72,0.92,0.43,23.97
2199,Electronic,Artist_8,3.6,0.77,0.67,0.87,38.69
2200,Rock,Artist_50,2.43,0.9,0.54,0.78,44.34
2201,Jazz,Artist_44,4.04,0.38,0.49,0.28,14.52
2202,Jazz,Artist_42,3.65,0.12,0.82,0.84,54.36
2203,Jazz,Artist_44,2.81,0.94,0.36,0.86,25.21
2204,Indie,Artist_50,2.84,0.8,0.67,0.72,34.0
2205,Electronic,Artist_50,2.64,0.51,0.24,0.68,34.27
2206,Pop,Artist_19,2.94,0.98,0.22,0.11,113.7
2207,Jazz,Artist_43,3.21,0.98,0.32,0.38,44.44
2208,Indie,Artist_10,3.9,0.15,0.67,0.01,9.2
2209,Hip-Hop,Artist_25,3.59,0.61,0.24,0.84,9.22
2210,Electronic,Artist_43,4.9,0.64,0.96,0.55,11.1
2211,Pop,Artist_42,4.06,0.77,0.76,0.04,155.94
2212,Rock,Artist_13,2.97,0.11,0.73,0.39,18.65
2213,Indie,Artist_22,4.17,0.75,0.46,0.17,15.36
2214,Pop,Artist_35,4.36,0.76,0.56,0.88,94.18
2215,Jazz,Artist_11,2.05,0.95,0.21,0.67,7.09
2216,Rock,Artist_47,2.95,0.44,0.97,0.75,51.14
2217,Classical,Artist_48,2.77,0.96,0.11,0.89,15.92
2218,Jazz,Artist_24,3.65,0.4,0.15,0.33,2.94
2219,Electronic,Artist_5,3.77,0.27,0.99,0.45,18.93
2220,Hip-Hop,Artist_14,3.53,0.1,0.78,0.69,2.72
2221,Jazz,Artist_2,4.42,0.3,0.44,0.48,18.54
2222,Indie,Artist_24,4.81,0.67,0.81,0.33,21.63
2223,Indie,Artist_7,2.12,0.29,0.92,0.31,6.95
2224,Hip-Hop,Artist_50,2.23,0.54,0.72,0.01,8.41
2225,Hip-Hop,Artist_35,4.97,0.32,0.46,0.61,16.05
2226,Electronic,Artist_23,2.06,0.31,0.79,0.33,1.83
2227,Jazz,Artist_5,4.99,0.91,0.96,0.76,31.27
2228,Indie,Artist_46,4.68,0.16,0.43,0.13,35.34
2229,Jazz,Artist_16,2.8,0.68,0.85,0.41,52.04
2230,Classical,Artist_43,2.28,0.63,0.62,0.88,13.5
2231,Indie,Artist_23,2.66,0.67,0.87,0.5,3.37
2232,Pop,Artist_18,3.37,0.29,0.13,0.16,30.87
